Num,paintKey,idPaint,batchNumber,carBrand,paintCodeAndName,paintCode,paintName,initYear,endYear,paintBrand,typePaint,purchaseDate,Unit,Layer,Volume
1,PBT-1559971-C,1559971,34963855,Nissan,FAR / Airtech Blue Metallic,FAR , Airtech Blue Metallic,2011,2020,PBT - PRO//BASE 3.5 VOC,Basecoat,08/01/2023,,1 ,0.473 L
2,2PNISSL1-W,-,-,Nissan,QAB / White,QAB , White,2008,2017,Wandabase HS,Basecoat,04/00/2019,,1/2,0.473 L
3,PBT-1392391-B,1392391,22465177,Acura,NH782M / Graphite Luster Metallic,NH782M , Graphite Luster Metallic,2009,2017,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
4,PBT-1567736-B,1567736,12578562,Buick,GYO / WA204V / 204V / Deep Espresso Brown Metallic,GYO / WA204V / 204V , Deep Espresso Brown Metallic,2013,2016,PBT,-,11/26/2018,1 ,1 ,0.473 L
5,PBT-100289442-B,100289442,00070888,Chevrolet,GVU / 76 / WA518Q / 518Q / Mocha Bronze Metallic,GVU / 76 / WA518Q / 518Q , Mocha Bronze Metallic,2008,2016,PBT,-,10/29/2018,1 ,1 ,0.473 L
6,-,-,236878,Chrysler,EBCC04127 / Inferno Red Med Tint,EBCC04127 , Inferno Red Med Tint,1999,2006,LIMCO,Basecoat,03/18/2013,1 ,1 ,0.473 L
7,PBT-1564990-A,1564990,20447494,Cadillac,815T / WA815T / GLK / Black Diamond,815T / WA815T / GLK , Black Diamond,2011,2015,PBT,Tricoat,12/01/2020,1 ,1 ,0.473 L
8,PBN-5471307-B,5471307,-,Lincoln,G4 / Cashmere,G4 , Cashmere,2004,2007,Pro//Base National Rule - Pbn,Tricoat,-,1 ,1 ,0.473 L
9,PBT-100698655-B,100698655,17331518,Chevrolet,GBN / V / A800J / 800J / 98 / White Diamond Pearl,GBN / V / A800J / 800J / 98 , White Diamond Pearl,2003,2016,PBT,-,02/05/2020,1 ,1 ,0.473 L
10,C6-4977845-A,4977845,-,Toyota,040 / Super White li,040 , Super White li,1985,2015,Crossfire B/C,Basecoat,09/30/2017,1 ,1 ,0.473 L
11,PBT-1560671-D,1560671,21338081,Acura,NH789M / Forged Silver Metallic,NH789M , Forged Silver Metallic,-,-,PBT,-,-,1 ,1 ,0.473 L
12,PBT Midcoa - 1564562 - A,1564562,20447538,Cadillac,815T / WA815T / GLK / Black Diamond,815T / WA815T / GLK , Black Diamond,2011,2015,PBT,Midcoat,12/01/2020,1 ,1 ,0.473 L
13,C6-100139566-A,100139566,35832499,Toyota,218 / Attitude Black Metallic,218 , Attitude Black Metallic,2011,2024,C6 - Crossfire B/C,-,-,1 ,1 ,0.473 L
14,UFN - 4055282,4055282,-,Hyundai,2R / Quicksilver Metallic,2R , Quicksilver Metallic,2008,2011,-,Basecoat,-,1 ,1 ,0.473 L
15,56-78775-00-C,4108776,-,Honda,R528P / Moroccan Red Pearl,R528P , Moroccan Red Pearl,2007,2008,Crossfire Platinum B/C 5.0,Basecoat,03/28/2012,1 ,1 ,0.473 L
16,PBN-5664169-C,5664169,-,Lincoln,G4 / Cashmere,G4 , Cashmere,2004,2007,Pro//Base National Rule - Pbn,Tricoat,03/07/2017,1 ,1 ,0.473 L
17,PBN-5377142-C,5377142,-,Toyota,8R3 / Grayish Blue Metallic,8R3 , Grayish Blue Metallic,2003,-,Pro//Base National Rule - Pbn,-,12/05/2017,1 ,1 ,0.473 L
18,PBN-5507591-C,5507591,-,Toyota,1D6 / Silver Sky Metallic,1D6 , Silver Sky Metallic,2001,2015,Pro//Base National Rule - Pbn,Basecoat,02/13/2017,1 ,1 ,0.473 L
19,-,-,-,Kia,D0 / Bronze Metallic,D0 , Bronze Metallic,2009,-,-,-,-,1 ,1 ,0.473 L
20,PBN-5361004-B,5361004,-,Ford,G3 / Pueblo Gold Metallic,G3 , Pueblo Gold Metallic,2004,2015,Pro//Base National Rule - Pbn,Basecoat,11/30/2015,1 ,1 ,0.473 L
21,PBN-5376483-B,5376483,-,Subaru,97J / Satin White Pearl,97J , Satin White Pearl,2005,2015,Pro//Base National Rule - Pbn,-,-,1 ,1 ,0.473 L
22,PNB-5469191-C,5469191,-,Chevrolet,637R / Cyber Gray Metallic,637R , Cyber Gray Metallic,2009,2016,Pro//Base National Rule - Pbn,Basecoat,07/24/2017,1 ,1 ,0.473 L
23,PBT-1456488-D,1456488,-,Chevrolet,GGU / 718S / WA718S / Evolution Blue Metallic,GGU / 718S / WA718S , Evolution Blue Metallic,2010,2013,PBT,-,-,1 ,1 ,0.473 L
24,-,565731,-,Nissan,QT1 / Icelandic Pearl,QT1 , Icelandic Pearl,1997,2002,LIMCO Supreme Plus,-,06/25/2014,1 ,1 ,0.473 L
25,C6-4982644-A,4982644,17041256,Dodge,PB8 / BB8 / Midnight Blue Pearl,PB8 / BB8 , Midnight Blue Pearl,2003,2020,-,-,-,1 ,1 ,0.473 L
26,PBN-5361004-B,5361004,-,Ford,G3 / Pueblo Gold Metallic,G3 , Pueblo Gold Metallic,2004,2015,Pro//Base National Rule - Pbn,Basecoat,08/23/2016,1 ,1 ,0.473 L
27,PBN-5507771-C,5507771,-,Cadillac,WA8933 / White Diamond,WA8933 , White Diamond,1991,2000,Pro//Base National Rule - Pbn,Midcoat,08/20/2015,1 ,1 ,0.473 L
28,C6-4956712-B,4956712,-,BMW,354 / Titanium Silver Metallic,354 , Titanium Silver Metallic,2000,2014,Crossfire B/C,Basecoat,04/13/2015,1 ,1 ,0.473 L
29,PBT-1392904-C,1392904,-,Chrysler,AY111JSC / JSC / PSC / Billet Metallic,AY111JSC / JSC / PSC , Billet Metallic,2011,2022,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
30,PBI Midcoa -100698877-D,100698877,19193965,Nissan,QX1 / Glacier Pearl,QX1 , Glacier Pearl,2002,2021,PBT Midcoat,Midcoat,08/03/2020,1 ,1 ,0.473 L
31,PBT-1403946-C,1403946,15586604,Toyota,6T7 / Cypress Mica,6T7 , Cypress Mica,2008,2019,PBT,-,08/22/2019,1 ,1 ,0.473 L
32,500DB-103232646,103232646,30595309,Ford,454 / 7283 / 0FK / 7XK / C4A / DST / DSTE / DSTEWTA / DSTEXTA / LFA / M7283A / PQ5 / RJA / RR / VB3 / Ruby Red Metallic,454 / 7283 / 0FK / 7XK / C4A / DST / DSTE / DSTEWTA / DSTEXTA / LFA / M7283A / PQ5 / RJA / RR / VB3 , Ruby Red Metallic,1990,2022,500 BeroBase,-,02/17/2023,1 ,1 ,0.473 L
33,C6-4956835-A,4956835,-,Ford,Z1 / Oxford  White,Z1 , Oxford  White,1997,2016,Crossfire B/C,Basecoat,04/01/2014,1 ,1 ,0.473 L
34,PBT-100280159-B,100280159,-,Ford,UX / 7226 / M7226A / 4AG / 5C / APF / APFF / C4E / EUK / LFE / PN4AG / PN4EK / SWV / WVR / Ingot Silver Metallic,UX / 7226 / M7226A / 4AG / 5C / APF / APFF / C4E / EUK / LFE / PN4AG / PN4EK / SWV / WVR , Ingot Silver Metallic,2001,2023,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
35,PBT-100280111-B,100280111,15165862,GMC,WA928L / Stealth Gray Metallic,WA928L , Stealth Gray Metallic,-,-,PBT,-,07/17/2019,1 ,1 ,0.473 L
36,PBN-5512825-B,5512825,-,Toyota, 070 / Blizzard Pearl, 070 , Blizzard Pearl,2003,2015,Pro//Base National Rule - Pbn,Midcoat,07/10/2017,1 ,1 ,0.473 L
37,PBT-1559436-B,1559436,11077292,Kia,BAH / Twilight Blue Metallic,BAH , Twilight Blue Metallic,2010,2018,PBT,-,07/23/2018,1 ,1 ,0.473 L
38,PBN-5471843-C,5471843,-,Chevrolet,316N / Gold Mist Metallic,316N , Gold Mist Metallic,2007,2012,Pro//Base National Rule - Pbn,Basecoat,09/26/2017,1 ,1 ,0.473 L
39,B8-4928123-Q,4928123,-,Suzuki,ZRJ / Ablaze Red li Pearl,ZRJ , Ablaze Red li Pearl,2011,2013,Tecbase,Basecoat,03/15/2016,1 ,1 ,0.473 L
40,PBT-1401956-D,1401956,9922673,Honda,NH678M / Silver Pearl Metallic,NH678M , Silver Pearl Metallic,2005,2009,PBT,-,04/23/2018,1 ,1 ,0.473 L
41,PBT-1565016-C,1565016,9922751,Hyundai,B7 / Golden Beige Metallic,B7 , Golden Beige Metallic,2005,2008,PBT,-,04/23/2018,1 ,1 ,0.473 L
42,-,-,-,Toyota,TOY3Q3(L) / 3Q3 / Dark Red,TOY3Q3(L) / 3Q3 , Dark Red,2002,2017,Wandabase HS,-,-,1 ,1 ,0.473 L
43,PBN-5378655-B,5378655,-,Buick,822K / Capuccino Frost Metallic,822K , Capuccino Frost Metallic,2003,2007,Pro//Base National Rule - Pbn,Basecoat,07/02/2014,1 ,1 ,0.473 L
44,PBT-1398578-B,1398578,21309090,Chevrolet,GXH / WA122V / 122V / Berlin Blue Metallic,GXH / WA122V / 122V , Berlin Blue Metallic,2013,2018,PBT,-,-,1 ,1 ,0.473 L
45,PBT-1368040-B,1368040,-,Chrysler,AY142KBU / KBU / PBB / True Blue Pearl,AY142KBU / KBU / PBB , True Blue Pearl,2012,2022,PBT,Basecoat,-,1 ,1 ,0.473 L
46,C6-4966619-A,4966619,-,Ford,LL / Wedgewood Blue Metallic,LL , Wedgewood Blue Metallic,1999,2003,Crossfire B/C,Basecoat,02/07/2014,1 ,1 ,0.473 L
47,C6-4961597-B,4961597,-,Mini,862 / Indi Blue Metallic,862 , Indi Blue Metallic,2004,-,Crossfire B/C,Basecoat,04/08/2015,1 ,1 ,0.473 L
48,PBT-1394049-A,1394049,-,Infiniti,G10 / Galaxy Black Metallic ,G10 , Galaxy Black Metallic ,2004,2010,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
49,-,-,-,Toyota,051 / Diamon White Pearl,051 , Diamon White Pearl,1989,2005,LIMCO,Basecoat,10/13/2011,1 ,1 ,0.473 L
50,PBN-5376990-B,5376990,-,Chevrolet,382E / Pewter Metallic,382E , Pewter Metallic,1998,2006,Pro//Base National Rule - Pbn,Basecoat,06/26/2015,1 ,1 ,0.473 L
51,C6-4978030-B,4978030,12248275,Ford,E4 / M6470A / W4665 / Vermilion,E4 / M6470A / W4665 , Vermilion,1991,2017,C6 - Crossfire B/C,-,10/25/2018,1 ,1 ,0.473 L
52,56-4107283-A,4107283,-,Toyota,1G3 / Magnetic Gray Metallic,1G3 , Magnetic Gray Metallic,2006,2014,Crossfire Platinum B/C 5.0,Basecoat,02/11/2014,1 ,1 ,0.473 L
53,PBT-1401335-D,1401335,38922749,Subaru,H2Q /  HZ9 / Venetian Red Pearl,H2Q /  HZ9 , Venetian Red Pearl,2012,2022,PBT - PRO//BASE 3.5 VOC,Basecoat,02/07/2024,1 ,1 ,0.473 L
54,PBT-100930656-A,100930656,-,Chevrolet,GB8 / WA384A / 384A / Black Meet Kettle Metallic,GB8 / WA384A / 384A , Black Meet Kettle Metallic,2016,2023,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
55,PBN-5507190-C,5507190,-,Ford,M7148A / HG / Smokestone Metallic,M7148A / HG , Smokestone Metallic,2006,2015,Pro//Base National Rule - Pbn,Basecoat,-,1 ,1 ,0.473 L
56,PBN-5376865-C,5376865,-,Ford,L7 / Bright Magenta Metallic,L7 , Bright Magenta Metallic,2011,-,Pro//Base National Rule - Pbn,Basecoat,08/30/2016,1 ,1 ,0.473 L
57,PNBN-5367833-B,5367833,-,Nissan,QAB / White Pearl,QAB , White Pearl,2009,2015,Pro//Base National Rule - Pbn,Groundcoat,-,1 ,1 ,0.473 L
58,PBT-101014441-A,101014441,-,Dodge,PDN / 503 / 503B / 264 / Ceramic Gray,PDN / 503 / 503B / 264 , Ceramic Gray,2017,2024,PBT - PRO//BASE 3.5 VOC,Basecoat,03/29/2024,1 ,1 ,0.473 L
59,PBT-1561615-B,1561615,-,Mazda,41W / Jet Black Mica,41W , Jet Black Mica,2012,2024,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
60,C6-4957989-A,4957989,36600983,Chevrolet,GAZ-8624 / 50 / 50U / GAZ / GCZ / 8624 / WA8624 Olympic White,GAZ-8624 / 50 / 50U / GAZ / GCZ / 8624 , WA8624 Olympic White,1990,2024,C6 - Crossfire B/C,-,10/26/2023,1 ,1 ,0.473 L
61,-,-,-,Toyota,1D6 / Silver Metallic,1D6 , Silver Metallic,2000,2016,Wandabase HS,Two-coat,10/00/2016,1 ,1 ,0.473 L
62,-,00419640,-,Ford,14:D7 / D7 / ER4EWHA / ER4EXTA / FA14:D7 / M7298 / Sunset,14:D7 / D7 / ER4EWHA / ER4EXTA / FA14:D7 / M7298 , Sunset,-,-,roberlo,,09/26/2023,1 ,1 ,0.473 L
63,PBT-1386454-D,1386454,39588360,Jeep,PRV / NRV / Velvet Red Pearl,PRV / NRV , Velvet Red Pearl,2016,2024,PBT - PRO//BASE 3.5 VOC,Basecoat,03/04/2024,1 ,1 ,0.473 L
64,PBT-100838823-B,100838823,-,Hyundai,2R / Continental Silver Metallic,2R , Continental Silver Metallic,2006,2016,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
65,PBT-1401441-B,1401441,-,Ford,6986 / AQ / M6985A / Arizona Beige Metallic,6986 / AQ / M6985A , Arizona Beige Metallic,1999,2022,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
66,PBT-1574439-B,1574439,14206598,BMW,A52 / Space Gray Metallic,A52 , Space Gray Metallic,2007,2019,PBT,-,-,1 ,1 ,0.473 L
67,PBT-100699152-B,100699152,-,Chevrolet,GLJ / WA810T / Ashen Gray Metallic,GLJ / WA810T , Ashen Gray Metallic,2012,2016,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
68,PBN-5763921-B,5763921,-,Hyundai,P3 / Harbor Gray Metallic,P3 , Harbor Gray Metallic,2010,2014,Pro//Base National Rule - Pbn,Basecoat,08/10/2017,1 ,1 ,0.473 L
69,C6-4957805-A,4957805,-,Ford,Z2 / Frozen White,Z2 , Frozen White,2008,-,C6 - Crossfire B/C,-,10/06/2023,1 ,1 ,0.473 L
70,56-67615-00-A,3096802,-,Hyundai,XX / Tidal Wave Metallic,XX , Tidal Wave Metallic,1998,2004,Crossfire Platinum B/C 5.0,Basecoat,12/23/2013,1 ,1 ,0.473 L
71,PBT-100991278-C,100991278,-,Ford,J7 / FM6E / FM6EWHA / FM6 / 0FU / 2ZQ / 7325 / 7XU / 93A / C4J / COB / EUQ / JKQ / LFJ / M7325A / MT / NYU / RJH / SWW / WVQ / Magnetic Metallic,J7 / FM6E / FM6EWHA / FM6 / 0FU / 2ZQ / 7325 / 7XU / 93A / C4J / COB / EUQ / JKQ / LFJ / M7325A / MT / NYU / RJH / SWW / WVQ , Magnetic Metallic,2013,2023,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
72,56-79713-00-B,4429247,-,Chevrolet,503Q / Ink Slate Metallic,503Q , Ink Slate Metallic,2008,2009,Crossfire Platinum B/C 5.0,Basecoat,10/30/2012,1 ,1 ,0.473 L
73,PBT-100949541-B,100949541,-,Ford,APFEWH / UX / M7226A / Ingot Silver Metallic,APFEWH / UX / M7226A , Ingot Silver Metallic,2011,2017,PBT,-,03/05/2022,1 ,1 ,0.473 L
74,PBT-1355131-C,1355131,-,Ford,LQ / M7235A / M7235 / 7235 / Pale Adobe Metallic,LQ / M7235A / M7235 / 7235 , Pale Adobe Metallic,2011,2014,PBT,-,-,1 ,1 ,0.473 L
75,PBT-1570020-B,1570020,-,Chevrolet,GBN  / WA800J / 98 / White Diamond Pearl,GBN  / WA800J / 98 , White Diamond Pearl,2003,2016,PBT,-,10/06/2018,1 ,1 ,0.473 L
76,C6-4975873-A,4975873,,Chevrolet,911L / Dark Tarnished Silver Metallic,911L , Dark Tarnished Silver Metallic,2006,2013,Crossfire B/C,Basecoat,11/24/2015,1 ,1 ,0.473 L
77,PBT-1401630-B,1401630,41151019,Nissan,BKAD / KAD / Gun Metallic,BKAD / KAD , Gun Metallic,2008,2025,PBT - PRO//BASE 3.5 VOC,Basecoat,05/02/2024,1 ,1 ,0.473 L
78,PBT-100304057-C,100304057,-,Nissan,B51 / Electric Blue Metallic,B51 , Electric Blue Metallic,2006,2025,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
79,C6-4962127-B,4962127,41074276,Chrysler,AY111WS2 / PS2 / QS2 / S2 / WS2 / Bright Silver Metallic,AY111WS2 / PS2 / QS2 / S2 / WS2 , Bright Silver Metallic,1999,2022,C6 - Crossfire B/C,-,04/30/2024,1 ,1 ,0.473 L
80,C6-4979784-A,4979784,19115078,Chevrolet,805K / WA805K / 62 / Dark Spiral Gray Metallic,805K / WA805K / 62 , Dark Spiral Gray Metallic,2003,2006,C6,-,-,1 ,1 ,0.473 L
81,C6-5794895-B,5794895,-,Ford,DX / Dark Blue Pearl,DX , Dark Blue Pearl,2003,2015,Crossfire B/C,Basecoat,10/10/2017,1 ,1 ,0.473 L
82,PBT Midcoa - 1570024 - D,1570024,12697786,Chevrolet,WA88J / 800J / 987 White Diamond Pearl,WA88J / 800J , 987 White Diamond Pearl,2003,2016,PBT Midcoat,Midcoat,12/06/2016,1 ,1 ,0.473 L
83,500-163132,-,398,Honda,NH797M / Modern Steel Metallic,NH797M,Modern Steel Metallic,-,-,500 Series Berobase,-,04/22/2022,1 ,1 ,0.473 L
84,-,-,-,Jeep,PSC / JSC / Billet SIlver Metallic,PSC / JSC , Billet SIlver Metallic,-,-,Prospray Basecoat,Single Layer,-,1 ,1 ,0.473 L
85,PBT-100289935-B,100289935,21157774,Lexus,8P6 / Blue Vapor Metallic,8P6 , Blue Vapor Metallic,2001,2006,PBT,-,-,1 ,1 ,0.473 L
86,PBN-5379142-C,5379142,-,Chevrolet,502Q / Inferno Orange Metallic,502Q , Inferno Orange Metallic,2008,2016,Pro//Base National Rule - Pbn,Basecoat,08/24/2017,1 ,1 ,0.473 L
87,-,-,-,Nissan,NISNAC(Y) / New Red Metallic,NISNAC(Y) , New Red Metallic,2009,2015,Wandabase HS,Two-coat,-,1 ,1 ,0.473 L
88,C6-4957413-B,4957413,-,Nissan,A20 / Code Red,A20 , Code Red,2005,2015,C6 - Crossfire B/C,Basecoat,05/30/2017,1 ,1 ,0.473 L
89,PBN-5378125-B,5378125,-,Ford,T7 / Charcoal Beige Metallic,T7 , Charcoal Beige Metallic,2005,2009,Pro//Base National Rule - Pbn,Basecoat,08/15/2018,1 ,1 ,0.473 L
90,PBT-1353312-B,1353312,-,Chevrolet,WA213M / Graystone Metallic,WA213M , Graystone Metallic,-,-,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
91,C6-4981380-B,4981380,-,GMC,9927 / Dark Hunt Club Red Metallic,9927 , Dark Hunt Club Red Metallic,1993,1996,Crossfire B/C,Basecoat,06/13/2017,1 ,1 ,0.473 L
92,PBT-1404589-D,1404589,-,Buick,WA317N / 317N / GCH / 53 / Antique Bronze Metallic,WA317N / 317N / GCH / 53 , Antique Bronze Metallic,2006,2007,PBT,-,-,1 ,1 ,0.473 L
93,C6-5325230-A,5325230,-,Chevrolet,GHA / 706S / Magna Steel Metallic,GHA / 706S , Magna Steel Metallic,-,-,C6 - Crossfire B/C,-,-,1 ,1 ,0.473 L
94,B8100416887-Q,100416887,-,Cadillac,GBE / 897W505Q / 505Q / Crystal Claret Tintcoat,GBE / 897W505Q / 505Q , Crystal Claret Tintcoat,2012,2016,B8,-,03/10/2020,1 ,1 ,0.473 L
95,PBT-1406939-B,1406939,-,Nissan,BW5 / Twilight Blue Metallic,BW5 , Twilight Blue Metallic,1999,2003,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
96,-,-,-,Honda,NH662P / Sagebrush Pearl,NH662P , Sagebrush Pearl,2003,2006,-,Basecoat,09/30/2014,1 ,1 ,0.473 L
97,PBT-1456533-B,1456533,16729746,Nissan,RAP / Metallic Fish Metallic,RAP , Metallic Fish Metallic,2010,2012,PBT,-,12/09/2019,1 ,1 ,0.473 L
98,C6-4957989-A,4957989,38619875,Buick,50 / GAZ / 8624 / WA8624 / GAZ-8624 / Olympic White,50 / GAZ / 8624 / WA8624 / GAZ-8624 , Olympic White,2000,2024,C6 - Crossfire B/C,Basecoat,06/25/2024,1 ,1 ,0.473 L
99,PBT-100275514-B,100275514,12219492,Honda,NH741M / Pewter Metallic,NH741M , Pewter Metallic,-,-,PBT,-,10/24/2018,1 ,1 ,0.473 L
100,PBT-100936840-B,100936840,-,GMC,GBV / 57 / WA637R / 637R / WA618U / 618U / WA618J / 618J / Cyber Gray Metallic,GBV / 57 / WA637R / 637R / WA618U / 618U / WA618J / 618J , Cyber Gray Metallic,2009,2017,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
101,C6-4983244-A,4983244,-,Chrysler,PBM / Steel Blue Metallic,PBM , Steel Blue Metallic,2007,2010,Crossfire B/C,Basecoat,-,1 ,1 ,0.473 L
102,PBT-1395420-D,1395420,-,Chrysler,PVE / Tangerine Pearl,PVE , Tangerine Pearl,2003,2008,PBT,-,08/16/2018,1 ,1 ,0.473 L
103,C6-4960081-A,4960081,28126447,Chrysler,GW7 / PW7 / W12 / Bright White,GW7 / PW7 / W12 , Bright White,1991,2023,C6 - Crossfire B/C,-,10/17/2022,1 ,1 ,0.473 L
104,PBT-100842074-D,100842074,24096088,Ford,UK / M7207A / 7207 / Royal Red Metallic,UK / M7207A / 7207 , Royal Red Metallic,2009,2012,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
105,PBN-5377586-B,5377586,-,Hyundai,S3 / Phantom Black Metallic,S3 , Phantom Black Metallic,2010,2015,Pro//Base National Rule - Pbn,Basecoat,-,1 ,1 ,0.473 L
106,-,-,-,Suzuki,73L / Bright Red,73L , Bright Red,2004,2008,Crossfire B/C,Basecoat,08/14/2014,1 ,1 ,0.473 L
107,3PNISSL2-W,-,-,Nissan,QAB / White,QAB , White,2008,2017,Wandabase HS,Basecoat,,1 ,2/2,0.473 L
108,PBT-1395461-D,1395461,28364175,Honda,R529P / Dark Cherry Pearl,R529P , Dark Cherry Pearl,2007,2020,PBT - PRO//BASE 3.5 VOC,Basecoat,-,1 ,1 ,0.473 L
109,PBN-5376192-C,5376192,-,Kia,IR / IRR / Dark Cherry Metallic,IR / IRR , Dark Cherry Metallic,2010,2016,Pro//Base National Rule - Pbn,Basecoat,09/12/2017,1 ,1 ,0.473 L
110,-,-,-,Ford,U1 / Sport Blue Metallic,U1 , Sport Blue Metallic,2009,2010,Crossfire B/C,Basecoat,07/07/2014,1 ,1 ,0.473 L
111,PBN-5360385-B,5360385,-,Chevrolet,GAR / WA501Q / Carbon Flash Metallic,GAR / WA501Q , Carbon Flash Metallic,2008,2016,Pro//Base National Rule - Pbn,Basecoat,06/15/2017,1 ,1 ,0.473 L
112,PBT-100125458-B,100125458,12167680,Chevrolet,GAR / 58 / WA501Q / 501Q / Carbon Flash Metallic,GAR / 58 / WA501Q / 501Q , Carbon Flash Metallic,2008,2018,PBT,Basecoat,10/18/2018,1 ,1 ,0.473 L
113,C6-4966043-B,4966043,-,Ford,L2 / True Blue Metallic,L2 , True Blue Metallic,2001,2009,Crossfire B/C,Basecoat,01/15/2017,1 ,1 ,0.473 L
114,-,-,-,Hyundai,9W / Laguna Sand Metallic,9W , Laguna Sand Metallic,2007,2010,Crossfire Platinum B/C 5.0,Basecoat,04/08/2014,1 ,1 ,0.473 L
115,PBT-1397499-C,1397499,-,Toyota,1C7 / Thunder Gray Metallic,1C7 , Thunder Gray Metallic,-,-,PBT,-,-,1 ,1 ,0.473 L
116,C6-4957104-A,4957104,23188895,Ford,PH / Creme Brulee,PH , Creme Brulee,-,-,C6 - Crossfire B/C,-,10/11/2021,1 ,1 ,0.473 L
117,PBN-5377428-B,5377428,-,Toyota,8V5 / Shoreline BLUE Pearl,8V5 , Shoreline BLUE Pearl,2010,2015,Pro//Base National Rule - Pbn,Basecoat,11/01/2017,1 ,1 ,0.473 L
118,-,4952790,-,Ford,9L / M5920A / Oxford White,9L / M5920A , Oxford White,1983,2001,C6 - Crossfire B/C,-,-,1 ,1 ,0.473 L
119,PBT-100936458-A,100936458,-,Chevrolet,G7Q / WA139X / 139X / Son Of A Gun Gray Metallic,G7Q / WA139X / 139X , Son Of A Gun Gray Metallic,2016,2021,PBT,-,-,1 ,1 ,0.473 L
